-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/build/autoware_cmake
-- Install configuration: ""
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/autoware_cmake/cmake
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/autoware_cmake/cmake/autoware_package.cmake
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/ament_index/resource_index/package_run_dependencies/autoware_cmake
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/ament_index/resource_index/parent_prefix_path/autoware_cmake
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/autoware_cmake/environment/ament_prefix_path.sh
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/autoware_cmake/environment/ament_prefix_path.dsv
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/autoware_cmake/environment/path.sh
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/autoware_cmake/environment/path.dsv
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/autoware_cmake/local_setup.bash
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/autoware_cmake/local_setup.sh
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/autoware_cmake/local_setup.zsh
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/autoware_cmake/local_setup.dsv
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/autoware_cmake/package.dsv
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/ament_index/resource_index/packages/autoware_cmake
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/autoware_cmake/cmake/autoware_cmake-extras.cmake
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/autoware_cmake/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/autoware_cmake/cmake/autoware_cmakeConfig.cmake
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/autoware_cmake/cmake/autoware_cmakeConfig-version.cmake
-- Installing: /home/yck/Desktop/GITHUB/CppTest/Cpp_Gtest_Projects/Project_5/autoware_cmake/install/autoware_cmake/share/autoware_cmake/package.xml
